All,Year,Sex,Age,Sample,Savg,Lavg,Mavg,Sfa,Lfa,Mfa,Lratio,Sratio,Cayo,TOD
All,2019,M,3,18,91.93457031,422.2596537,303.1331075,0.112481948,0.516634691,0.370883361,1.392984281,0.126737645,DD02199,8:05:00
All,2018,F,4,840,30.77153269,122.609965,85.67759959,0.128719355,0.512885585,0.35839506,1.431062093,0.147735814,DD05081,8:35:00
All,2019,F,13,44,113.0282491,503.979777,387.297526,0.112543686,0.501819168,0.385637145,1.301272906,0.12681603,DD01393,8:35:00
All,2018,M,9,930,60.9224294,197.1751963,185.1346588,0.137450343,0.444857478,0.417692179,1.065036647,0.159353542,DD03228,8:49:00
All,2018,M,4,740,19.32185046,56.59725444,39.27346802,0.16773521,0.491327288,0.340937502,1.441106612,0.201540678,DD01006,8:56:00
All,2019,M,4,27,251.1697489,706.8771566,929.3294474,0.133078783,0.374528989,0.492392228,0.760631398,0.153507355,DD01018,9:02:00
All,2018,F,8,890,24.58577919,116.559789,112.8680979,0.096789199,0.458872118,0.444338683,1.032708012,0.107161251,DD04994,9:03:00
All,2018,F,9,955,38.00062815,189.5131022,152.7327143,0.09993684,0.498395461,0.401667699,1.240815388,0.111033141,DD05548,9:08:00
All,2019,M,-1,58,61.00006358,155.7435048,237.2546183,0.13436191,0.343048738,0.522589352,0.656440351,0.155217188,DD08739,9:13:00
All,2018,M,12,815,96.95096588,330.1413879,377.7378133,0.120461397,0.410200066,0.469338537,0.873996133,0.136959761,DD02010,9:17:00
All,2019,F,3,45,158.63355,501.5734762,372.9633484,0.153540552,0.485470246,0.360989201,1.344833154,0.181391504,DD02781,9:24:00
All,2018,F,4,805,35.1413943,114.8727951,145.3769531,0.118965633,0.388883682,0.492150685,0.790171981,0.135029503,DD01591,9:26:00
All,2018,F,4,945,17.67650445,61.94255829,96.91108195,0.100133065,0.35088941,0.548977525,0.639168989,0.111275413,DD04495,9:34:00
All,2018,M,9,665,52.91,238.70333,240.16333,0.0995,0.44888,0.45162,0.99392,0.11049417,DD00900,9:34:00
All,2019,M,-1,129,204.1086884,573.6913249,430.1765442,0.168967425,0.474919253,0.356113322,1.333618331,0.203322264,DD08833,9:40:00
All,2018,F,17,770,83.26476542,403.2546997,436.0432332,0.090253774,0.437102758,0.472643468,0.924804398,0.099207638,DD03434,9:41:00
All,2019,M,3,28,117.9355825,294.9497986,226.8896586,0.184339143,0.461021109,0.354639748,1.299970216,0.225999742,DD03356,9:44:00
All,2018,F,5,700,81.7710317,381.42453,212.4047648,0.121034624,0.564571264,0.314394112,1.795743755,0.137701242,DD02722,9:53:00
All,2019,M,5,114,108.1736323,421.4989726,430.5680542,0.112652626,0.438951391,0.448395983,0.978936938,0.126954369,DD00470,10:00:00
All,2019,F,4,59,50.55170822,226.062027,263.9418386,0.093518059,0.418203119,0.488278822,0.856484247,0.103165937,DD01595,10:02:00
All,2019,F,3,46,149.6506653,511.7805481,396.8000692,0.14141584,0.483618805,0.374965356,1.289769302,0.164708186,DD01615,10:06:00
All,2018,M,8,835,5.796537399,34.07095432,35.46329435,0.076947789,0.452284598,0.470767613,0.960738559,0.083362336,DD03236,10:13:00
All,2019,F,12,130,170.2704569,481.2863668,526.3683472,0.144551166,0.408588235,0.446860599,0.91435279,0.168976986,DD03750,10:15:00
All,2019,M,5,29,206.1826274,577.4476522,486.9489034,0.16227452,0.454475927,0.383249553,1.185848552,0.193708469,DD03315,10:17:00
All,2018,M,4,560,126.1939418,318.8701782,259.4382782,0.179124929,0.452617591,0.368257481,1.229079149,0.218212168,DD03323,10:18:00
All,2019,M,8,95,141.5541585,631.4451701,510.7626648,0.110265111,0.491870902,0.397863987,1.236279027,0.123930299,DD01505,10:21:00
All,2019,F,3,136,92.23300934,347.8485209,302.5497131,0.124197588,0.468400063,0.407402349,1.149723519,0.141810055,DD02778,10:22:00
All,2018,F,6,595,70.10231018,221.9269409,202.8658651,0.141650843,0.448432271,0.409916886,1.09395901,0.165027066,DD01538,10:23:00
All,2018,F,7,830,72.01654434,269.2743429,281.1636302,0.115697681,0.432600833,0.451701486,0.957713993,0.130834985,DD02684,10:23:00
All,2018,M,13,715,30.84669685,97.17194366,163.0212606,0.105987862,0.333878425,0.560133714,0.596069146,0.118553046,DD04886,10:24:00
All,2018,F,13,550,19.44196637,68.77937317,69.92041524,0.12294012,0.434922284,0.442137596,0.983680845,0.140173006,DD00822,10:28:00
All,2018,F,8,880,55.0481809,170.6763967,299.2892354,0.104850919,0.325089345,0.570059736,0.57027242,0.117132354,DD03829,10:30:00
All,2018,M,4,705,38.15,152.28,178.05,0.103533435,0.413265306,0.483201259,0.855265375,0.11549057,DD02753,10:37:00
All,2019,M,9,99,158.4580739,599.9029948,480.9967346,0.127854985,0.484043424,0.38810159,1.24720804,0.14659831,DD05544,10:37:00
All,2019,M,6,115,99.83231354,476.1077372,333.4113363,0.109784089,0.523568495,0.366647416,1.42798905,0.123322991,DD05612,10:41:00
All,2019,F,-1,60,117.4950587,558.3811442,509.3524882,0.099132817,0.471116797,0.429750387,1.09625683,0.110041545,DD08742,10:43:00
All,2019,F,9,30,107.7713903,360.2328796,268.5738881,0.146313584,0.489062669,0.364623747,1.341280354,0.171390315,DD02054,10:52:00
All,2019,F,3,47,172.2952932,507.0510152,548.3370361,0.140341802,0.413014494,0.446643704,0.924706853,0.163253026,DD02777,10:54:00
All,2019,F,5,131,199.9943695,634.1509196,414.5285136,0.160165424,0.507859553,0.331975022,1.529812543,0.190710681,DD05051,10:55:00
All,2018,F,6,905,43.84174093,143.8106588,147.1268819,0.130957151,0.429568574,0.439474275,0.977460114,0.150691247,DD00463,10:58:00
All,2019,M,13,96,117.0354385,458.2484945,284.2177226,0.136166624,0.533156035,0.330677342,1.61231499,0.157630658,DD01406,11:04:00
All,2019,F,3,11,82.3358434,340.9491577,342.8373515,0.10747088,0.445032254,0.447496866,0.99449245,0.120411623,DD00520,11:08:00
All,2018,F,5,775,118.3052216,354.5833435,402.633901,0.135125284,0.404996282,0.459878434,0.880659434,0.15623683,DD04465,11:08:00
All,2018,F,15,850,82.81815592,249.8759969,200.1070608,0.155439128,0.468985412,0.37557546,1.248711545,0.184047276,DD02884,11:10:00
All,2019,M,-1,107,144.9901225,536.8719279,630.5594279,0.110475274,0.409069751,0.480454975,0.851421617,0.124195844,DD08792,11:18:00
All,2019,M,5,100,124.8062286,573.7165324,560.391866,0.099137961,0.455723144,0.445138895,1.023777409,0.110047884,DD05059,11:18:00
All,2018,F,5,570,17.92858219,62.66941071,77.68164825,0.113271562,0.395941071,0.490787367,0.806746666,0.127740983,DD05631,11:22:00
All,2018,F,9,760,105.9941177,273.6486715,324.5412394,0.15052048,0.388603917,0.460875604,0.843186129,0.177191417,DD04384,11:22:00
All,2019,M,-1,122,198.5486857,797.291158,591.1558024,0.125109786,0.502390262,0.372499952,1.348698862,0.143000555,DD08897,11:25:00
All,2019,F,-1,81,237.0174459,594.4231771,390.5829061,0.193954896,0.486425313,0.319619792,1.521887333,0.240625363,DD08803,11:26:00
All,2018,F,6,565,34.25999451,108.9500453,121.3123347,0.129516433,0.411874593,0.458608974,0.898095363,0.148786764,DD03866,11:27:00
All,2019,M,-1,66,109.0103658,452.2523193,257.6413625,0.133117386,0.552265336,0.314617278,1.75535603,0.153558722,DD08879,11:30:00
All,2019,F,3,61,84.4131012,271.2785187,311.6475321,0.126492056,0.406507722,0.467000222,0.870465801,0.144809279,DD01616,11:31:00
All,2019,F,15,118,129.1888504,544.5771281,422.4387309,0.117851027,0.496784153,0.38536482,1.289126892,0.13359538,DD04227,11:31:00
All,2019,M,8,1,82.61024984,365.6129659,342.423289,0.104484431,0.462422794,0.433092775,1.067722254,0.11667517,DD02073,11:34:00
All,2019,M,3,48,184.6895803,596.9879964,470.5211792,0.147492225,0.476751788,0.375755987,1.268780286,0.17300983,DD02780,11:36:00
All,2019,F,5,132,129.2204158,617.4307251,610.7492879,0.095196976,0.454862627,0.449940397,1.010939738,0.105212929,DD01577,11:36:00
All,2018,F,15,865,44.75918325,127.4793574,134.3640238,0.145984373,0.415780467,0.43823516,0.948761088,0.170938761,DD01899,11:36:00
All,2018,F,5,785,14.62128655,62.44569651,68.91362254,0.100159103,0.427767074,0.472073823,0.906144449,0.111307569,DD03307,11:41:00
All,2018,M,10,600,40.86242549,187.4107971,148.985438,0.108314082,0.496770033,0.394915886,1.257913522,0.121471114,DD04949,11:42:00
All,2019,M,8,97,139.8710531,803.1802165,731.8007609,0.083512484,0.479552941,0.436934575,1.097539466,0.091122337,DD02674,11:43:00
All,2019,M,8,105,124.6624476,203.4347636,328.2392375,0.189936804,0.309954999,0.500108196,0.619775884,0.234471588,DD01494,11:48:00
All,2019,F,5,108,13.73058923,86.17698161,82.35469309,0.075334241,0.472818562,0.451847197,1.046412516,0.081471862,DD02730,11:49:00
All,2019,M,-1,15,91.33490499,535.0539246,400.5125732,0.088942234,0.521037291,0.390020475,1.335922916,0.097625241,DD08872,11:51:00
All,2019,M,9,101,177.8977763,544.8301799,773.1932983,0.118921886,0.364210468,0.516867647,0.704649382,0.134973147,DD00389,11:51:00
All,2019,F,-1,21,159.7011922,586.3581746,520.2661336,0.126113856,0.463039064,0.41084708,1.127035063,0.14431383,DD08839,11:52:00
All,2019,M,-1,52,142.6862335,567.4736735,416.1910706,0.126680081,0.503816026,0.369503893,1.363493149,0.145055756,DD08777,11:54:00
All,2018,F,7,935,52.46137873,142.3974304,188.5043742,0.136845115,0.371442634,0.491712252,0.755406505,0.158540625,DD03845,12:00:00
All,2018,F,12,670,13.13394515,57.49153137,48.09957377,0.110624886,0.484240952,0.405134162,1.195260724,0.124384958,DD00839,12:01:00
All,2018,M,5,920,64.48743057,214.0468191,289.2971191,0.113567925,0.376954904,0.509477171,0.739885761,0.128118023,DD02736,12:02:00
All,2019,F,17,123,101.6097997,375.9159444,319.643219,0.127463316,0.471563698,0.400972985,1.176048551,0.146083619,DD05388,12:02:00
All,2019,M,7,119,68.7554245,254.6625214,418.5773417,0.092662886,0.343213125,0.564123989,0.608400159,0.102126194,DD00926,12:04:00
All,2019,F,7,74,99.24755096,436.8637187,414.5766398,0.104395512,0.459523798,0.43608069,1.053758646,0.116564302,DD05007,12:08:00
All,2019,F,9,67,127.6858215,517.7120056,421.5317078,0.119675965,0.485235424,0.395088611,1.228168596,0.135945357,DD04964,12:08:00
All,2019,F,14,82,87.60904948,264.7522786,260.1722514,0.143027342,0.432224922,0.424747736,1.017603827,0.166898373,DD03128,12:11:00
All,2018,M,8,575,17.28431002,51.84523773,70.83103561,0.123494127,0.37042742,0.506078454,0.731956511,0.140893667,DD03831,12:12:00
All,2019,F,7,65,159.3063049,530.8079631,363.7127787,0.151169308,0.503695521,0.345135172,1.459415215,0.178091237,DD04424,12:13:00
All,2019,F,3,117,182.4768321,644.172526,748.627828,0.11583792,0.408926462,0.475235619,0.860470987,0.13101435,DD02196,12:15:00
All,2019,F,-1,38,105.9740295,527.8941142,468.5129293,0.096131939,0.478867179,0.425000883,1.126743962,0.106356163,DD08713,12:16:00
All,2019,F,-1,109,106.3942795,377.363149,332.217275,0.130389189,0.462469176,0.407141635,1.135892614,0.149939706,DD08749,12:22:00
All,2019,F,7,87,130.7256521,312.0257263,192.9731293,0.205632551,0.490819093,0.303548356,1.616938729,0.258863264,DD05001,12:23:00
All,2019,M,9,102,215.2781932,602.8541056,573.2124837,0.154726705,0.433288796,0.411984499,1.051711403,0.183049324,DD02053,12:24:00
All,2018,M,4,555,7.874822934,27.94326274,15.07000764,0.154747848,0.549112001,0.296140151,1.854230164,0.183078916,DD01588,12:29:00
All,2019,M,5,98,101.206309,531.1020915,638.0550944,0.079667205,0.418070964,0.502261831,0.832376539,0.086563475,DD00995,12:29:00
All,2019,M,6,106,76.75537872,273.3460286,361.2167257,0.107905837,0.384280979,0.507813184,0.75673691,0.1209579,DD00444,12:29:00
All,2019,F,-1,22,137.1727956,703.7462972,634.7214152,0.092958139,0.476909039,0.430132821,1.108748311,0.102484949,DD08863,12:32:00
All,2018,M,8,875,90.30139414,479.3653158,448.1871541,0.088717445,0.470956915,0.44032564,1.06956505,0.097354486,DD02672,12:34:00
All,2019,M,-1,31,164.6467183,660.2506714,525.1173808,0.121959198,0.48906922,0.388971582,1.257339207,0.138899238,DD08864,12:36:00
All,2019,F,10,53,115.1790161,565.9711507,494.2677002,0.097989846,0.481506336,0.420503817,1.145070071,0.10863497,DD02628,12:36:00
All,2019,M,-1,75,208.1775208,614.6887207,616.4217326,0.144639241,0.427078341,0.428282417,0.997188594,0.169097354,DD08918,12:38:00
All,2018,F,11,800,34.43739192,110.6042913,124.0083745,0.127996226,0.41109187,0.460911905,0.891909854,0.146784027,DD01435,12:39:00
All,2019,F,14,14,111.7395884,428.539978,309.1262716,0.131550295,0.504517345,0.36393236,1.386294267,0.15147716,DD04659,12:44:00
All,2018,F,5,685,41.83049774,113.5823237,214.8117523,0.112986821,0.306793043,0.580220135,0.528752838,0.127378966,DD02139,12:45:00
All,2019,M,-1,68,156.8403219,518.5285136,480.7318624,0.135663201,0.448515008,0.415821791,1.078623146,0.15695641,DD08704,12:47:00
All,2019,F,4,83,160.9155986,457.0746358,435.1810506,0.152791479,0.433998384,0.413210137,1.050309142,0.180346957,DD04496,12:48:00
All,2018,M,8,735,32.03625234,106.1758219,197.6559041,0.095383467,0.316123682,0.588492851,0.537175059,0.105440774,DD01488,12:48:00
All,2019,M,-1,88,198.1995341,383.2401123,414.0595296,0.199095628,0.384972807,0.415931564,0.925567666,0.248588515,DD08882,12:54:00
All,2019,M,5,103,168.0886485,410.5333455,660.269104,0.135676694,0.331371616,0.53295169,0.621766706,0.156974471,DD03312,12:55:00
All,2019,F,12,110,201.758138,755.7332357,600.4243164,0.129505171,0.485092512,0.385402317,1.258665272,0.148771902,DD01996,12:56:00
All,2018,M,6,755,26.94035467,96.91349538,73.85202026,0.136264819,0.490190277,0.373544904,1.312266002,0.157762266,DD04443,13:01:00
All,2019,M,6,133,75.53318787,273.7477417,246.8589376,0.126703802,0.459200528,0.41409567,1.108923762,0.145086859,DD02123,13:05:00
All,2019,F,3,125,140.5335363,527.039978,434.6002706,0.127505787,0.478182284,0.394311928,1.212700529,0.146139407,DD02775,13:09:00
All,2019,F,4,76,78.55596415,289.6930237,297.1124573,0.118065098,0.43539196,0.446542942,0.975028198,0.133870536,DD05664,13:11:00
All,2019,F,6,20,60.43802389,330.0361125,247.1490987,0.09478642,0.517603648,0.387609932,1.335372511,0.104711664,DD03868,13:13:00
All,2019,F,-1,62,235.6979218,725.0845133,448.4351095,0.167254462,0.514529865,0.318215673,1.61692182,0.200847023,DD08712,13:15:00
All,2019,F,5,32,175.0563049,617.8763835,620.574707,0.123845341,0.437122852,0.439031808,0.995651896,0.141351004,DD04466,13:17:00
All,2019,F,-1,54,95.5241216,279.6064148,326.8509623,0.136077834,0.398310234,0.465611933,0.855455382,0.157511682,DD08871,13:19:00
All,2018,F,8,900,2.139435331,15.21295834,7.849440893,0.084892047,0.603644878,0.311463075,1.938094515,0.092767249,DD05582,13:21:00
All,2019,M,10,121,172.637029,495.755127,598.2277222,0.136297426,0.391400084,0.47230249,0.828706375,0.157805974,DD00879,13:21:00
All,2018,F,5,605,58.01,181.95,203.7,0.13075,0.41011,0.45914,0.89323,0.150417026,DD02733,13:22:00
All,2019,F,9,69,154.6512248,623.1620483,433.0403544,0.127720825,0.514646886,0.357632289,1.439039207,0.146421958,DD00911,13:23:00
All,2019,F,-1,89,237.0525665,671.2332357,706.3774821,0.146812384,0.415710967,0.437476649,0.950247216,0.172075146,DD08848,13:26:00
All,2019,M,9,49,233.9562785,565.6935832,715.8988851,0.154370672,0.373259906,0.472369422,0.790186428,0.182551228,DD03808,13:28:00
All,2019,M,6,84,159.2917175,592.8180542,752.7489827,0.105851607,0.393936011,0.500212382,0.787537503,0.118382595,DD05609,13:29:00
All,2019,M,9,104,200.7702179,710.1112671,745.8821411,0.121182174,0.428613506,0.45020432,0.95204219,0.137892258,DD02056,13:29:00
All,2018,M,7,790,22.69601409,81.89365896,105.4322662,0.108064968,0.389929068,0.502005965,0.776741902,0.121157892,DD00933,13:30:00
All,2019,F,7,111,120.585645,397.5449422,471.022522,0.121907967,0.401904355,0.476187678,0.844004105,0.13883279,DD03847,13:31:00
All,2019,F,-1,126,176.4638468,688.8461304,794.8745524,0.106291707,0.414921425,0.478786869,0.866609867,0.118933334,DD08750,13:36:00
All,2018,M,4,855,83.94145966,313.3254089,318.0046183,0.117356083,0.438051026,0.444592891,0.985285719,0.132959714,DD03910,13:39:00
All,2019,M,5,134,131.1974767,509.9257711,414.8452861,0.124243737,0.482898642,0.392857621,1.229195047,0.141870224,DD00977,13:44:00
All,2019,M,7,8,60.52785619,239.0693003,187.0524089,0.124376678,0.491255551,0.384367771,1.278087258,0.142043588,DD04426,13:45:00
All,2019,M,3,33,122.8864695,331.6193237,340.5501709,0.154563295,0.417101863,0.428334842,0.973775238,0.182820658,DD01609,13:48:00
All,2019,M,7,77,62.12481562,209.3650208,344.3802287,0.100873251,0.339949987,0.559176762,0.607947273,0.112190246,DD04423,13:48:00
All,2018,F,15,780,65.11539332,157.6871033,230.5953573,0.143616457,0.347789699,0.508593844,0.683826011,0.167701094,DD02542,13:50:00
All,2018,M,19,925,68.89811452,237.0056051,291.6889445,0.115292772,0.396600593,0.488106635,0.812528584,0.13031743,DD03026,13:50:00
All,2018,F,4,950,29.26877276,121.0973002,128.7802022,0.104851024,0.433813061,0.461335915,0.940340969,0.117132485,DD05092,13:55:00
All,2019,F,5,23,97.91066488,310.6981405,293.3164063,0.139488742,0.442637101,0.417874157,1.059259332,0.162099846,DD04462,13:56:00
All,2019,F,4,63,91.64953359,459.9456278,360.7620341,0.100453566,0.504128898,0.395417536,1.274928026,0.111671351,DD01015,13:58:00
All,2018,M,4,720,85.51666667,195.4266667,204.1133333,0.176302425,0.402894507,0.420803068,0.957441944,0.21403781,DD05075,13:58:00
All,2019,F,5,70,181.9513906,569.795166,495.6005859,0.145870692,0.456805605,0.397323703,1.149706401,0.170782914,DD02729,13:58:00
All,2018,F,8,580,39.84293365,153.762502,164.9668961,0.111115471,0.428818647,0.460065882,0.932080955,0.125005518,DD03823,13:58:00
All,2019,F,14,90,192.2606405,562.3776143,601.4183146,0.141779218,0.414715453,0.443505329,0.935085615,0.165201334,DD04299,13:59:00
All,2019,F,4,112,113.4437256,562.9895223,461.8922526,0.099658424,0.494576922,0.405764654,1.218876305,0.110689572,DD05662,14:02:00
All,2019,F,15,55,104.3476486,392.048116,395.2897542,0.117022926,0.439670834,0.44330624,0.991799337,0.132532236,DD04658,14:06:00
All,2019,F,-1,85,152.4140116,515.40389,370.0102844,0.146858617,0.496617742,0.356523642,1.392944768,0.172138663,DD08853,14:17:00
All,2018,M,4,845,63.74621328,284.5697021,357.4943746,0.090316356,0.403181572,0.506502072,0.796011692,0.099283258,DD02170,14:17:00
All,2019,F,12,127,128.3577321,475.6518656,445.6159261,0.122289073,0.453163395,0.424547532,1.0674032,0.139327276,DD01999,14:17:00
All,2019,F,3,34,122.2270864,449.4886678,409.2963359,0.124592844,0.458188714,0.417218442,1.098198612,0.142325595,DD02192,14:21:00
All,2019,M,8,50,138.8857117,389.1641642,299.3304647,0.167861991,0.470357036,0.361780973,1.300115458,0.20172374,DD05566,14:21:00
All,2019,M,9,135,139.15286,314.690389,529.8959961,0.141452992,0.319892076,0.538654932,0.593871989,0.164758587,DD00387,14:24:00
All,2018,F,12,820,33.27225622,105.7180354,105.3614871,0.136165394,0.432646883,0.431187723,1.003384048,0.15762901,DD02586,14:24:00
All,2019,F,5,71,170.868159,648.8695475,482.0659688,0.131254937,0.498438866,0.370306197,1.346018158,0.151085678,DD04464,14:30:00
All,2019,F,-1,24,148.0902812,631.8638102,606.5602214,0.106807611,0.455721087,0.437471302,1.041716532,0.119579625,DD08779,14:31:00
All,2019,M,3,3,238.4147695,604.3477783,824.5929769,0.142989762,0.362458857,0.494551381,0.732904348,0.166847204,DD02200,14:33:00
All,2019,F,-1,91,41.62344996,203.7450562,196.9925079,0.094093848,0.460585471,0.445320681,1.034278198,0.103867103,DD08808,14:34:00
All,2018,M,7,910,58.43525441,227.2435608,235.6811727,0.112082353,0.435866898,0.452050748,0.964199041,0.126230573,DD01514,14:35:00
All,2019,F,3,64,106.0618896,490.4651489,396.4963582,0.10680704,0.49391097,0.39928199,1.236997866,0.119578909,DD01614,14:37:00
All,2018,F,8,675,20.06,50,66.31,0.147099802,0.366649556,0.486250642,0.754034082,0.172470123,DD00915,14:37:00
All,2019,F,3,113,126.6806768,447.446462,497.3233744,0.118232877,0.417608146,0.464158977,0.899709294,0.134086284,DD03358,14:39:00
All,2019,F,5,78,109.5851847,383.3112691,415.6783651,0.120612175,0.421881898,0.457505927,0.922134278,0.137154702,DD05047,14:41:00
All,2018,F,4,710,11.48333333,46.32333333,50.99333333,0.105545343,0.425765931,0.468688725,0.908419401,0.117999657,DD03931,14:42:00
All,2018,M,6,730,39.38027827,118.5334727,163.2158864,0.12263047,0.369114086,0.508255444,0.726237349,0.139770605,DD02117,14:42:00
All,2018,F,4,915,56.38657888,197.1252848,287.6763763,0.104190325,0.364245322,0.531564352,0.685232786,0.116308551,DD02178,14:49:00
All,2018,F,11,765,107.2663116,266.7266032,333.5256042,0.151609193,0.376988865,0.471401942,0.799718522,0.17870207,DD02024,14:50:00
All,2019,M,6,56,115.021342,368.9914754,396.9927673,0.130556882,0.418829894,0.450613225,0.929466494,0.150161499,DD03291,14:51:00
All,2019,F,3,128,135.9749146,673.9771322,575.0580648,0.098176117,0.486622536,0.415201348,1.17201579,0.108863958,DD05118,14:53:00
All,2019,M,6,16,182.1571248,661.2474365,476.8747864,0.137968624,0.500839037,0.361192339,1.386626962,0.160050583,DD00455,14:53:00
All,2018,M,17,810,62.55961482,246.2460683,228.9351654,0.116337851,0.457927027,0.425735121,1.075614871,0.13165422,DD01717,14:53:00
All,2018,M,8,585,51.14171727,128.588501,164.9989751,0.148353311,0.373013088,0.478633601,0.779329089,0.174195841,DD00413,14:55:00
All,2018,F,11,860,36.47938093,161.3265686,133.5993983,0.110074811,0.486795309,0.403129881,1.207539635,0.12368996,DD04343,14:56:00
All,2019,M,6,35,78.7623291,277.3469442,266.8887838,0.126424679,0.445181074,0.428394247,1.039185462,0.144720983,DD03865,14:58:00
All,2019,M,4,72,118.1675847,571.3060913,548.3357951,0.095465084,0.461546066,0.442988851,1.04189093,0.105540518,DD03929,15:04:00
All,2019,F,11,86,105.0804647,435.8221944,437.4253031,0.10740822,0.44547658,0.447115201,0.996335126,0.12033297,DD04350,15:05:00
All,2019,M,4,51,127.8897654,353.3568217,597.8137207,0.118519572,0.327467167,0.554013262,0.591081819,0.134455137,DD01013,15:08:00
All,2018,M,14,940,23.86715984,57.65139643,129.2935003,0.113215346,0.273472957,0.613311698,0.44589555,0.127669492,DD04108,15:08:00
All,2019,F,10,92,160.8559265,448.8078206,428.1405843,0.154996392,0.432458997,0.412544611,1.04827208,0.1834269,DD03209,15:12:00
All,2019,F,-1,79,165.4699097,724.7045085,622.032491,0.109422797,0.479236343,0.41134086,1.16505893,0.122867278,DD08898,15:13:00
All,2018,F,11,750,10.23299885,37.81863658,50.15351995,0.104200221,0.385098282,0.510701498,0.754057474,0.116320883,DD02022,15:13:00
All,2018,F,11,825,32.3011996,135.1402079,141.6037852,0.10451934,0.437282997,0.458197663,0.954354488,0.116718702,DD02600,15:14:00
All,2018,F,6,680,33.37666667,106.03,119.52,0.128903937,0.409498185,0.461597878,0.887131861,0.147979015,DD00955,15:19:00
All,2018,M,8,745,16.11976751,48.05311839,80.61194611,0.111336024,0.331893319,0.556770657,0.596104184,0.125284727,DD03832,15:27:00
All,2019,F,9,36,104.1554743,442.1027222,275.1715393,0.126797789,0.538211247,0.334990964,1.606644071,0.14521011,DD05543,15:37:00
All,2019,M,4,17,113.3988419,437.0441386,321.342336,0.130076568,0.50132083,0.368602602,1.360057763,0.149526456,DD01592,15:38:00
All,2019,M,5,57,40.10069275,95.99830373,134.1646729,0.148376187,0.355202399,0.496421414,0.715525941,0.174227382,DD05045,15:40:00
All,2019,F,15,80,208.4198049,545.3649292,503.9497986,0.165710489,0.433608933,0.400680577,1.082181064,0.198624682,DD05421,15:45:00
All,2019,M,-1,93,88.00484721,230.4501292,396.890096,0.123024329,0.322152396,0.554823275,0.580639657,0.140282488,DD08741,15:52:00
All,2018,M,6,590,21.83124161,100.7363103,87.34609985,0.104001057,0.47989404,0.416104904,1.153300611,0.116072745,DD00962,15:55:00
All,2018,M,7,870,48.35082372,127.6627909,103.794337,0.172800035,0.456251476,0.370948489,1.229959116,0.208897537,DD02096,16:00:00
All,2018,F,5,690,29.00666667,103.8366667,130.32,0.110223055,0.394571179,0.495205766,0.79678228,0.123877176,DD02156,16:05:00
All,2018,M,9,725,3.52,13.61666667,20.73333333,0.092949564,0.359563419,0.547487017,0.656752412,0.102474527,DD03219,16:05:00
All,2019,F,5,37,107.1578573,345.1247965,394.787028,0.126504182,0.407433773,0.466062045,0.874205007,0.144825172,DD02174,16:10:00
All,2019,F,4,94,100.2117589,289.6915283,318.5016174,0.141461131,0.408934956,0.449603913,0.909544921,0.164769629,DD01604,16:24:00
All,2018,F,14,695,34.93333333,116.6633333,118.58,0.129298114,0.431803881,0.438898005,0.98383651,0.148498718,DD02391,16:35:00
All,2018,F,6,895,69.12474187,274.8069407,270.9494019,0.112419692,0.446926971,0.440653337,1.014237119,0.126658614,DD05031,16:45:00
All,2018,M,12,885,102.7399699,311.1795654,407.5310771,0.12507139,0.378817132,0.496111478,0.763572603,0.142950395,DD04903,17:21:00
